Nome do data point,Tempo,Valor,Processado,Comentário
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:39,135.0,135.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:41,402.0,402.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:42,354.0,354.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:44,234.0,234.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:45,475.0,475.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:46,476.0,476.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:49,166.0,166.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:50,239.0,239.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:51,482.0,482.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:54,373.0,373.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:55,188.0,188.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:56,446.0,446.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:57,66.0,66.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:00,80.0,80.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:01,86.0,86.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:04,83.0,83.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:05,46.0,46.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:07,37.0,37.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:08,23.0,23.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:09,46.0,46.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:11,31.0,31.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:12,17.0,17.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:13,63.0,63.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:16,12.0,12.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:17,63.0,63.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:18,46.0,46.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:19,33.0,33.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:20,52.0,52.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:22,23.0,23.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:25,16.0,16.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:30,39.0,39.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:32,85.0,85.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:36,58.0,58.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:40,86.0,86.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:42,83.0,83.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:44,70.0,70.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:46,2.0,2.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:47,32.0,32.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:49,73.0,73.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:50,40.0,40.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:52,66.0,66.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:55,85.0,85.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:57,98.0,98.0,
Smar Didacti Fake - Temp_Agua_Tanque_Aquecimento,2022/06/11 16:22:59,11.0,11.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:01,29.0,29.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:03,39.0,39.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:04,31.0,31.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:05,30.0,30.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:07,39.0,39.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:08,18.0,18.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:10,6.0,6.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:11,51.0,51.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:13,6.0,6.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:16,34.0,34.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:17,4.0,4.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:21,36.0,36.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:23,10.0,10.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:25,2.0,2.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:26,36.0,36.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:28,55.0,55.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:30,25.0,25.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:32,54.0,54.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:33,29.0,29.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:36,1.0,1.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:38,27.0,27.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:40,52.0,52.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:41,33.0,33.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:44,44.0,44.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:45,38.0,38.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:46,41.0,41.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:49,29.0,29.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:50,2.0,2.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:51,17.0,17.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:53,29.0,29.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:54,18.0,18.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:55,26.0,26.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:58,17.0,17.0,
Smar Didacti Fake - Tempo_Processo_Tanque_Aquecimento,2022/06/11 16:22:59,3.0,3.0,
